,HUISNR,PC
0,9,2984BG
1,2739,8901AE
2,629,8440AP
3,124,8800AC
4,12,9061AE
5,14,9044NR
6,2,8754LD
7,1,8397LJ
8,26,8629PH
9,2,8855CZ
10,7,9206AK
11,6,9207HE
12,107,9000AC
13,84,9076ZP
14,11,9288GJ
15,15,9205BD
16,60,8860AB
17,1,8517HA
18,19,8447EE
19,149,8500AC
20,9,8860AA
21,25,1948ND
22,91,9291CE
23,121,8456GD
24,12,8746NH
25,7,2742RA
26,2,9025BR
27,30,9035ED
28,66,8621CP
29,6,8391AH
30,12,9723JE
31,4,7921XC
32,13,9936BP
33,19,9967RA
34,60,9611AM
35,168,1811CP
36,164,1811CP
37,16,8071TD
38,4,8521NH
39,3,9646EA
40,107,9700AC
41,107,9700AC
42,16,9351SG
43,101,9744TS
44,2,7958VA
45,23,9400AA
46,7,9731AK
47,8216,9702KE
48,11,9744DS
49,39,6721JJ
50,18,9635AC
51,37,9363ZG
52,12,9001KE
53,110,9670AC
54,26,9728VP
55,32,8501SC
56,13,9671CA
57,71,9363ZH
58,15,8822WV
59,6,3208LJ
60,8725,3009AS
61,8,7833ZG
62,442,9700AK
63,71,3311JG
64,1,9979XX
65,7,9724AD
66,96,9700AB
67,10,9934CK
68,85,9600AB
69,3119,3301DC
70,6,3208LJ
71,46,9934RS
72,664,9700AR
73,5,9753TA
74,466,9600AL
75,99,9727AJ
76,144,9727AP
77,40001,6504AA
78,20,9936TG
79,18,9902SR
80,44,9628CP
81,22,9636HW
82,22,9636HW
83,14,9930AA
84,13,9671CA
85,125,9728CG
86,39,9700AA
87,52,9649HW
88,24,9950AA
89,96,9943PC
90,148,3881SL
91,28,9672AD
92,75,9281LC
93,11,1705JC
94,28,9982AX
95,246,9670AE
96,23,9723JC
97,32,9321HB
98,5,9742LA
99,22,2585GJ
100,4,9672BA
101,49,2533SG
102,58,9665MR
103,20,9672BN
104,109,9628CD
105,22,9636HW
106,123,9930AC
107,14,9930AA
108,14,9930AA
109,10,9934CK
110,5,9934AR
111,11,9670AA
112,37,9930AA
113,250,9930AG
114,123,9930AC
115,15,9561ZA
116,105,9648KK
117,423,9640AK
118,36,9712LG
119,123,9930AC
120,22,9649AJ
121,84,9636BT
122,9,9979XK
123,21,6827BJ
124,12,2952EH
125,63,7903AS
126,1116,7801BC
127,1298,1430BG
128,2,7825GS
129,121,1119RB
130,65,2991LJ
131,8,7908MZ
132,15,9411SB
133,9,9418TN
134,7,9206AK
135,501,5464PA
136,7,5993SL
137,5,4751XK
138,50,9765ZH
139,86,9230AB
140,5,7901TG
141,52,7963BZ
142,1019,7905SB
143,2,7761RA
144,20,7814XL
145,25,7958RS
146,12,7812HZ
147,9,7761RB
148,80,9403AD
149,10,9301ZJ
150,4,7833JA
151,16,7825AN
152,440,7770AK
153,10,9403DT
154,9634,3007AP
155,5,7924PG
156,4175,2980GD
157,252,8000AG
158,574,8000AN
159,27,3165AA
160,30,8064AK
161,3,8150AA
162,3,8150AA
163,23,8356EN
164,50,7710AB
165,131,3734EE
166,3,8150AA
167,5,8271RG
168,26,8131DP
169,36,8181JJ
170,26,8271RH
171,13,8050AA
172,252,8000AG
173,8,7739PL
174,8,7739PL
175,32,7701SE
176,2,7696BG
177,7,8013RK
178,14,7711GW
179,3,7955AA
180,66,7772KB
181,15,7921RV
182,1,8131WV
183,3,8102HX
184,15,8013RL
185,132,7324BD
186,111,7772NB
187,3,8150AA
188,30047,8003CA
189,4,7448RR
190,292,7600AG
191,21,7575ER
192,1,7460AA
193,202,7500AE
194,105,7587NG
195,202,7500AE
196,29,7602PD
197,18,7575ED
198,385,7600AJ
199,23,7575DB
200,29,7461TP
201,10,7543GT
202,8,7602PW
203,8,7532ST
204,219,1118BH
205,1333,7500BH
206,1333,7500BH
207,415,7570AK
208,215,7570AE
209,374,7570AJ
210,69497,1060CM
211,2,7575BP
212,30,7575DA
213,16,7547TB
214,13,7608RH
215,23,7575DB
216,332,7532SN
217,78,7590AB
218,1,7472DD
219,41,7511ZA
220,215,7570AE
221,22,7665ST
222,15,3851SL
223,6,1521RC
224,209,8096BJ
225,629,8440AP
226,629,8440AP
227,81,5342LW
228,339,5140AH
229,339,5140AH
230,339,5140AH
231,1,3849BM
232,16,7141ZT
233,6,7332BB
234,1050,3900BB
235,45,7130AA
236,24,6971BA
237,6,3016BD
238,18,7261AD
239,30,7122PW
240,2,7202CT
241,394,8901BD
242,70,7255ZH
243,1015,3840BA
244,100,5804AM
245,70,3860AB
246,8,7383CB
247,37,6981AD
248,7,6961DP
249,98,7241VM
250,14,7151HD
251,29,7325WZ
252,29,7325WZ
253,33,2161LE
254,54,7201EE
255,2120,7420AC
256,2,7231CP
257,8,3771MK
258,10,7572ZH
259,118,7630AC
260,20,3991VB
261,60,3882NJ
262,7,7604ER
263,1359,7500BJ
264,11,2391PZ
265,106,7547AL
266,23,7382AK
267,6,7091CS
268,81,7475ZH
269,41,5571KB
270,202,7500AE
271,202,7500AE
272,202,7500AE
273,12,7384SN
274,266,3845LD
275,82,8256ES
276,454,7602KM
277,71,8700AB
278,66,7390AB
279,202,7500AE
280,21,7630AA
281,6,3628AC
282,22,3771VT
283,28,7576EM
284,1,7556BP
285,33,8162XS
286,7,6921EW
287,17,7577JC
288,282,3880AG
289,34,8097SG
290,21,8242PE
291,156,7604BP
292,100,7554NB
293,101,3066GS
294,1,7491EZ
295,12,7312EH
296,40,7609SJ
297,22,3846BN
298,15,7621AX
299,4,7604BL
300,766,2132NM
301,53,7547TE
302,8,7391TW
303,3,7251LH
304,37,8081HB
305,14,7671NE
306,46,7671RE
307,1115,7301BJ
308,263,1792CJ
309,6,4043JD
310,11,8160AA
311,16,7611AG
312,16,3888MV
313,12,8162ET
314,1050,3160AG
315,2044,7420AA
316,14,8051KW
317,150,7544VV
318,99,7241MB
319,20,3774RA
320,8,7418BG
321,383,7300AJ
322,371,7460AJ
323,6,2033DA
324,101,7202CA
325,18,7547TB
326,64,3853TK
327,3,3785KX
328,23,7575AR
329,161,7770AD
330,2,7623CS
331,133,3771MA
332,18,6961PJ
333,37,7481RS
334,6,7631JC
335,25,7421ET
336,25,7421ET
337,9,8011RT
338,10,7521BE
339,1,7460AA
340,22,7554TX
341,9,3881LW
342,9,7597MD
343,40,7707ZG
344,13,1135GG
345,9,7041GX
346,89,6827AL
347,99,7040AB
348,22,5521DZ
349,53,5521DZ
350,74,6831AJ
351,45,6980AA
352,11,6673DP
353,187,6900AD
354,230,7040AE
355,57,3770AB
356,15,8255RN
357,19,6921RE
358,21,3770AA
359,65,6922JA
360,5,6909DZ
361,13,2950AA
362,43,6921RE
363,19,3774RA
364,501,7000AM
365,78,6902PK
366,1,6931SG
367,109,3771MA
368,3,3959BE
369,135,2131AR
370,2104,5600CC
371,7,5986PM
372,33,3771MA
373,1006,6920BA
374,23,7122ME
375,41,6666WS
376,760,2130AT
377,18,7040AA
378,18,7040AA
379,45,6980AA
380,45,6980AA
381,109,6843PP
382,90,6590AB
383,63,7040AB
384,54142,3008JC
385,21,6901JV
386,78,1412JL
387,2,7122NR
388,21,6691CT
389,6,7047CA
390,19,7031HH
391,4,7041BM
392,6,6640AA
393,104,6900AC
394,12,6915VJ
395,47,7256AA
396,14,6902PR
397,47,7100AA
398,26,6921GW
399,130,2678AG
400,194,6814GK
401,31,4879NE
402,2,2652XT
403,20,1047BM
404,2,7942KE
405,718,6710BS
406,44,7461AE
407,302,5680AH
408,2,9482WH
409,15,8501XJ
410,302,5680AH
411,1410,5688HA
412,46,9460AA
413,17,6996AA
414,89,6602DD
415,3,6581KX
416,540,7400AM
417,8,6121RE
418,18,7040AA
419,5,7047CC
420,2031,6536JK
421,211,6600AE
422,69,6828CD
423,4,6644BT
424,9,6611KA
425,45,6980AA
426,45,6980AA
427,8,6921RE
428,8,6921RE
429,58,6902PK
430,8,3991CS
431,43,7075ED
432,55,6681CW
433,3,6744PK
434,40119,6504AC
435,1154,6546AS
436,40070,6504AB
437,2162,6604LG
438,55,7131XL
439,2,6741HC
440,5,6716KC
441,117,6542JD
442,6,6544XK
443,2,6942SG
444,93,6733AD
445,1,6521BA
446,19,6957AB
447,40119,6504AC
448,17,6902PB
449,13,2950AA
450,38,6711HD
451,445,7535AZ
452,11,6731CL
453,50,6871XH
454,1105,6546AR
455,51,6741WJ
456,57,6524HV
457,9121,6537KJ
458,25,2526TM
459,8,6741EH
460,2414,6604LL
461,578,6710BN
462,21,6732GH
463,18,7037AB
464,51,6668CA
465,1014,6546BA
466,5,6744XA
467,136,6466GR
468,1,6525VK
469,28,6675AS
470,30,6661XG
471,4,6916ZG
472,10,6827BD
473,114,6601JD
474,47,7060AA
475,14,4033KN
476,24,6921RW
477,78,7051WS
478,2,9414TN
479,308,6541CD
480,46,7391ME
481,24,7418EW
482,63,6811HC
483,15,6641EL
484,7,7271LC
485,110,6814KN
486,40,7040AA
487,9,6644AR
488,79,6921RZ
489,10,6551AD
490,10,6731EK
491,17,6616AV
492,4,6545AG
493,18,6960AA
494,27,6987EA
495,27,4143BR
496,2,6718XA
497,10,4401EZ
498,26,6523LC
499,2,7007CN
500,9,6602ET
501,16,6673DV
502,2,6611BP
503,5,7061AA
504,1,7102EM
505,7308,5692HH
506,43,6603AV
507,14,6718XT
508,36,5234GM
509,29,6621BV
510,7946,6601RP
511,1012,3860BA
512,6729,6503GE
513,5,6611AH
514,74,6603BR
515,30,6602AV
516,40,6681LN
517,45,7091VJ
518,7,4941VX
519,102,6524MJ
520,19,6500AA
521,5,6581HN
522,10,6551DP
523,8761,5605LT
524,21,6604BT
525,41,4001XA
526,1,4104BC
527,67,5327AB
528,1,4152GC
529,26,4119LZ
530,41,5262GD
531,21,5308KD
532,125,4100AC
533,40,4013CS
534,29,4032NA
535,3,5320AA
536,24,4033BK
537,8,5324DD
538,31,5301LX
539,302,1082ME
540,61,3371SX
541,9,4191NZ
542,3,5311PC
543,23,4196AK
544,1,4021CL
545,20,4051BW
546,4,4116CE
547,42,4211CC
548,46,5317KR
549,5,4001CH
550,11,3016GM
551,7,2952CA
552,32,1118LB
553,5,4043LZ
554,1,4241XS
555,5322,3008AH
556,1,4191HE
557,4,4116CE
558,15,6669CA
559,1,5320AA
560,2,6659BP
561,3017,5203DA
562,59,5900AB
563,43,5800MA
564,244,2142LE
565,1603,5860AA
566,3335,5902RH
567,3137,5902RC
568,127,3300AC
569,17,5932CS
570,3,5801RV
571,2,5911JJ
572,3231,5902RE
573,152,5928RH
574,10,5862AT
575,27,5900AA
576,12,5961PX
577,3151,5902RD
578,3071,5902RB
579,7,3195ND
580,51,6120AB
581,2,1118LK
582,59,5900AB
583,163,1075GX
584,32,5931BX
585,3250,5902RG
586,8,5964PE
587,3301,5902RH
588,182,5900AD
589,4,6598DL
590,6,5928LL
591,6,5928LL
592,6,5928LL
593,6,5928LL
594,6,5928LL
595,304,1017RN
596,3,5916LD
597,1,5986NT
598,63,5931HM
599,3078,5930AB
600,3071,5902RB
601,27,5922ED
602,19,5993SL
603,19,5993SL
604,15,5521DZ
605,5171,3008AD
606,5171,3008AD
607,5171,3008AD
608,25,3165AC
609,5171,3008AD
610,5171,3008AD
611,21,5975RZ
612,148,5900AC
613,414,5900AK
614,114,6590AC
615,3071,5902RB
616,3231,5902RE
617,35,5807ES
618,40,6081PH
619,10301,6000GH
620,8063,5901AB
621,1,5813BN
622,4,6041AV
623,4803,5953ZL
624,3177,5930AD
625,67,6065EM
626,36,5921JC
627,3078,5930AB
628,3313,5902RH
629,46,5912HR
630,10266,6000GG
631,8068,5901AB
632,30,6043RM
633,255,6100AG
634,18,6001SE
635,75,5911GG
636,16,6081CX
637,2,6067AA
638,49,5802CB
639,1,5928LL
640,8,6082BC
641,142,5913CR
642,21,6003DK
643,12,5912JL
644,2,6082BC
645,107,3088GC
646,4,6199AD
647,1220,6040KE
648,17,6019AA
649,62,6114ZH
650,37,6031AD
651,156,6006AC
652,10,6088PA
653,2,6082BC
654,2,6003DB
655,10301,6000GH
656,5155,3008AD
657,9,6121RE
658,2,6082BC
659,71,6014AD
660,10,6051CR
661,20,6002SM
662,120,6002SX
663,51,6031CS
664,33,6031CD
665,194,6181MA
666,12,6135KH
667,16,6333AP
668,12,6135KH
669,52,2987VE
670,37,6136AK
671,3071,5902RB
672,29,6460AA
673,45,6181DN
674,27,6442PB
675,10,6121PA
676,12,6411GM
677,28,6412PJ
678,7,4131LX
679,20,6361XN
680,54,6105BN
681,31,6199AC
682,57,6191RD
683,191,6413AE
684,56,6413AG
685,2,6941ST
686,3022,6460HA
687,128,6411HW
688,62,6343PC
689,13,6199AC
690,4,6411KS
691,2,6241EL
692,5,6291BC
693,70,6199AA
694,1,6461KB
695,6,6135JH
696,9,5991NP
697,11,5768PD
698,301,6130AH
699,24,6365ED
700,148,6181MA
701,16,6199AD
702,29,1118LA
703,1,2742RB
704,19,5928RX
705,9,6121RE
706,25,5928LA
707,2,6361GZ
708,2,6101XH
709,54,6051AV
710,51,6415GE
711,39,6433KC
712,90,6191EH
713,1,6235NS
714,3117,5902RC
715,24,6162KN
716,20,6229EE
717,73,6590AB
718,6,6464HM
719,83,5916PJ
720,281,6100AG
721,410,6181MD
722,1,6229PP
723,4302,6202VA
724,10,6301CK
725,10,6041XD
726,1,6247EM
727,224,1200AE
728,29,3257ZG
729,6,5349BG
730,6037,5700ES
731,75556,1118ZP
732,15,8028PS
733,111,3542AB
734,17,5347KR
735,17,5347KR
736,17,5347KR
737,17,5347KR
738,17,5347KR
739,30,5222BP
740,4,5411DK
741,15,5975RX
742,1,5347JM
743,17,5386ZG
744,272,5480AG
745,13,5427ES
746,24,3606AS
747,3189,3502GD
748,12,3542AC
749,40,5651GH
750,200,6600AE
751,2,5807GB
752,2,4751XN
753,7,6422PJ
754,149,5235EC
755,9,4261KC
756,9,5258LH
757,71145,1008BC
758,355,5340AJ
759,50,5340AB
760,17,5051AA
761,7,5469ER
762,15,6836GK
763,2,4143HM
764,163,2400AD
765,83,5411AT
766,5,5657EA
767,204,5530AE
768,100,5504RP
769,36,5715PD
770,2000,5657EX
771,102,1101CM
772,8509,5605KM
773,12,5651GL
774,12,5720AA
775,1225,1430BE
776,7,5555XN
777,75,5757BJ
778,2097,6020AB
779,7102,5692HC
780,55111,3008EC
781,4,5694NN
782,34,5401PE
783,106,5730AC
784,9,5627GA
785,83,5575AE
786,73,5554SX
787,53,5691BA
788,9,6026PX
789,290,5530AG
790,70,5421RV
791,12,5657EN
792,3053,3502GB
793,117,5680AC
794,616,5140AP
795,16,5145NS
796,616,5140AP
797,9,5047TM
798,48,5580AA
799,75,5450AB
800,165,5575AG
801,210,5201AE
802,210,5201AE
803,3,5626BK
804,2255,5600CG
805,1484,5602BL
806,2005,5260CA
807,6,6026VL
808,61,5240AB
809,1,5469ZG
810,3182,5902RD
811,10,5405BW
812,6,5253RL
813,6,5281PL
814,2,5595XH
815,244,5400AE
816,3,5156NL
817,611,5600AP
818,57,5657EA
819,6,5236WB
820,212,6881TP
821,208,5928RJ
822,611,5600AP
823,611,5600AP
824,3,5632CW
825,15,1431BA
826,22,5262SJ
827,75,5450AB
828,4,5076SN
829,49,5688EC
830,112,5705CL
831,47,5721TZ
832,12,5651GL
833,9,5151WD
834,16,5482TK
835,30,5341GM
836,7,5731CC
837,5,5527CA
838,2,5581HE
839,142,5060AC
840,69,5401HA
841,6,5831WE
842,87,3445VV
843,26,5070AA
844,2,5349BV
845,4,5236TJ
846,4,5691GL
847,49,5688EC
848,78,5151HN
849,5,5384SW
850,13,5402HW
851,5,5408SZ
852,8,5521DE
853,45,5251LZ
854,55,5464PN
855,17,5741GK
856,1,5652LA
857,13,5441PB
858,2,5441PB
859,25,5845ET
860,15,5735KM
861,13,5346WK
862,1715,5602BS
863,5,5091BG
864,2,5595XH
865,2,5215MX
866,11,9640AA
867,96,5750AB
868,14,5431NN
869,3,5632CW
870,2,5074PR
871,45,5712BA
872,21,5397GN
873,20,5754AE
874,5,5283PM
875,93,2627AT
876,50,4261BZ
877,59,3341LL
878,61,4286ZH
879,744,5400AS
880,43,5014LT
881,9,5386EV
882,27,5221GS
883,2,5657ES
884,9,1118LP
885,14,5644HP
886,3,5397HA
887,64,5374ZH
888,35,5651GK
889,2,5107RE
890,42,2410AA
891,36,5715PD
892,17,5215CS
893,14,4251GB
894,22,5076PZ
895,19,4264AT
896,113,5215AH
897,1,5151ST
898,30,5451NL
899,3,5343EV
900,45,5048AV
901,18,6026VH
902,199,5751KX
903,199,5751KX
904,19,5993SL
905,20,5482TG
906,26,5051DZ
907,8,5048AE
908,8,4825AZ
909,77,5126ZH
910,45,5015BT
911,30,1118LB
912,278,3190AG
913,8,5111HJ
914,542,5000AM
915,9,5062AG
916,39,5091DH
917,483,5011SL
918,45,5015BT
919,13,5062TE
920,117,5070AC
921,2,5087ZG
922,48,4631RM
923,51,4817BL
924,37,1101AH
925,6489,4836LH
926,28,5144NT
927,42,7961EA
928,501,5000AM
929,370,3990GD
930,29,1551ND
931,33,3194DA
932,19,4819AB
933,12,4251LR
934,14,5632AX
935,7,4921SH
936,39,4269VD
937,3,5145NP
938,4057,5004JB
939,11,5032MP
940,4,5032MK
941,13,5047SX
942,50,4250DB
943,11,4921JL
944,229,3315NM
945,7,4283JE
946,7,4283JE
947,1,4251LR
948,22,5080AA
949,2,4856AC
950,4121,5004JC
951,229,5140AE
952,43,4251NK
953,944,3160AC
954,19,4942VR
955,4,4251CR
956,18,4271XL
957,1,5048CD
958,11,4815NC
959,71,5120AB
960,9,6422PE
961,12,4251NL
962,45,5015BT
963,51,5021HK
964,3040,2980DA
965,23,5161CD
966,53,4926ED
967,142,4700AC
968,1,4941TA
969,58,4930AB
970,29,5104JA
971,10,5256ZG
972,21,8251JP
973,23,4251NK
974,1,4251LK
975,117,5145PB
976,14,4283JG
977,450,5140AL
978,13,4251NZ
979,457,5140AL
980,65,5170AB
981,16,5145NE
982,29,4284ZG
983,26,4251XB
984,13,5317JS
985,151,4261AH
986,10,5151LM
987,10,4941DZ
988,26,5156CW
989,4,4926EG
990,5,4286LN
991,5069,5004EB
992,12,6003DB
993,2104,5600CC
994,1,5143EE
995,46,5658GD
996,96,4890AB
997,41,4721AL
998,32,4671BG
999,5,4645ZG
1000,2,1118LK
1001,1086,4700BB
1002,1086,4700BB
1003,59063,3008PB
1004,2,4283JH
1005,14,4903PA
1006,6086,4780LX
1007,545,4838ED
1008,27,3045AX
1009,2,4706PL
1010,5,4903RJ
1011,166,1500ED
1012,37,4900AA
1013,27,5900AA
1014,1,4782SL
1015,281,4835NC
1016,3,4878AH
1017,39,4705RG
1018,6,4613BR
1019,4,4706PN
1020,4132,4900CC
1021,23,4706DP
1022,6,4824AH
1023,2,3286BT
1024,32,4611HX
1025,40,4707AG
1026,11,4612RC
1027,6,4703RB
1028,49,4782PM
1029,6063,4780LS
1030,28,4921PJ
1031,123,4790AC
1032,6802,4836LK
1033,19,4906CG
1034,43,2984AN
1035,1302,4700BH
1036,2,5087ZG
1037,32,4611HX
1038,80,4780AB
1039,14,4782PZ
1040,112,4890AC
1041,4,4661AP
1042,26,4825BP
1043,1086,4700BB
1044,45,4707AV
1045,12,4791EZ
1046,1419,4700BK
1047,72,4600AB
1048,24,4705AA
1049,2,4726SL
1050,8,4847EX
1051,6252,4836LG
1052,22,4715TC
1053,7,4703RE
1054,8,4772PD
1055,1507,4700BM
1056,18,3200AA
1057,3,4909BL
1058,432,5500AK
1059,41,4877LA
1060,6389,4836LE
1061,9,4782SM
1062,12,4631NH
1063,45,2180AA
1064,193,4872LA
1065,6,4782SK
1066,46,2964ZG
1067,15,3316BB
1068,6252,4836LG
1069,6,4703RE
1070,13,4631SR
1071,48,3344AL
1072,8,4651SZ
1073,102,4702LC
1074,618,4600AP
1075,13,4751VK
1076,342,4870AH
1077,28,4780AA
1078,6063,4780LS
1079,11,4611TS
1080,19,4751XC
1081,15,4703RG
1082,9,4822PP
1083,8,4641SH
1084,13,4817BL
1085,14,4903PA
1086,28,4782PM
1087,1,3115HG
1088,9,4731TV
1089,59174,3008PD
1090,57,4824BW
1091,5,4891DZ
1092,35,4761VH
1093,5102,4814RN
1094,200,1097JB
1095,70,4780AB
1096,151,3194DC
1097,4084,4900CB
1098,258,4871LA
1099,97,4707SH
1100,141,4880AC
1101,3,4906CJ
1102,60,4706PB
1103,37,4906CX
1104,48,4708AL
1105,719,4600AS
1106,34,4871DC
1107,71,5400AB
1108,6041,4836LA
1109,3,4611AP
1110,106,3087AJ
1111,19,4671JL
1112,1,4782SL
1113,2,4726SL
1114,15,5145NP
1115,6519,4836LD
1116,1302,4700BH
1117,10,4791BE
1118,6034,4900HA
1119,76,5015BM
1120,12,4791RM
1121,642,4870AP
1122,41,4854AG
1123,9,4661TW
1124,920,1013BD
1125,83,4651CC
1126,237,4900AE
1127,6578,4802HN
1128,6,4782SK
1129,3911,4800DX
1130,106,3087AJ
1131,32,4671BG
1132,5650,4801EB
1133,52,4871JG
1134,94,2984AB
1135,44,4705RR
1136,40,4611AL
1137,1086,4700BB
1138,1563,4700BN
1139,27,4706JX
1140,18001,4601ZA
1141,719,4600AS
1142,664,4900AR
1143,50,4724SG
1144,23,4645ZG
1145,285,3190AG
1146,5,4711ND
1147,20,4790AA
1148,6802,4836LK
1149,108,4902NS
1150,10,4813HK
1151,31,4330AA
1152,40,4341MN
1153,78,4871BP
1154,15,4782PP
1155,40,5062AE
1156,10,5111HH
1157,23,4904HV
1158,9760,4801LW
1159,36,4844AK
1160,8,6662DC
1161,9234,3007AE
1162,1,4782SB
1163,10,4907AD
1164,6086,4780LX
1165,3118,5902RC
1166,5062,5800GB
1167,6086,4780LX
1168,5,7041GD
1169,30,6199AN
1170,3,4551LA
1171,30,4612PS
1172,18,6199AB
1173,31,1047HD
1174,7,7041KK
1175,8,4844PK
1176,98,4708AM
1177,43,4400AA
1178,1594,4700BN
1179,15,2153PH
1180,27,4782PV
1181,18,4251NS
1182,70,4860AB
1183,368,5000AJ
1184,2,4871EB
1185,7,4338PG
1186,11,4761RG
1187,6045,4836LA
1188,26,4906CX
1189,95,3072AP
1190,46,4420AA
1191,51,4600AB
1192,63,4814TT
1193,6048,4780LA
1194,189,4530AD
1195,5,4530AA
1196,86,4550AB
1197,23,4538BV
1198,112,4511PA
1199,1,4550AA
1200,1,4551MC
1201,1082,4530GB
1202,6400,4802HK
1203,6400,4802HK
1204,14,4421PW
1205,14,4421PW
1206,24,4501BD
1207,18,4538AH
1208,17,4511AN
1209,16,4587RA
1210,14,4421PW
1211,0,
1212,14,4567BR
1213,102,4511GP
1214,44,4501PA
1215,6400,4802HK
1216,6400,4802HK
1217,1,4542PM
1218,1,4511HW
1219,6,4417ZG
1220,5,4530AA
1221,396,4380AJ
1222,7,4301CV
1223,908,3300AX
1224,93,4381EV
1225,39,4493ZG
1226,12,4401HZ
1227,12,4401HZ
1228,2,4424AA
1229,4,4384KL
1230,2,4455SZ
1231,12,4401HZ
1232,21,4387PL
1233,12,4704RK
1234,35,4389PC
1235,1,4542PM
1236,114,4530AC
1237,6400,4802HK
1238,6400,4802HK
1239,72,4530AB
1240,18001,4601ZA
1241,24,4501LA
1242,1,4542PM
1243,4,6942DJ
1244,10,4315CA
1245,220,4380AE
1246,1057,4388ZH
1247,1057,4388ZH
1248,1200,4530GE
1249,1200,4530GE
1250,57,4510AB
1251,1057,4388ZH
1252,5,4530AA
1253,7,4461AP
1254,5,4530AA
1255,5,4530AA
1256,5,4530AA
1257,27,5900AA
1258,497,4389PA
1259,70,3197KG
1260,2,4524BV
1261,1212,1081LA
1262,6400,4802HK
1263,21,4527BD
1264,432,1780AK
1265,12,4401CG
1266,9,4531EA
1267,5792,4801ED
1268,4,4464JE
1269,102,3062ME
1270,37,4690AA
1271,2,4455TE
1272,7,4331NV
1273,12,4401HZ
1274,748,4382AC
1275,23503,3001KM
1276,1,4382NA
1277,21,3042CH
1278,22,2993LD
1279,6,4207HZ
1280,2,3244ZG
1281,12,3300AA
1282,35,4781AH
1283,262,3360AG
1284,182,3331ML
1285,182,3331ML
1286,7039,3286ZG
1287,88,3261AL
1288,22,4175ZG
1289,5,3299AL
1290,7,2995TP
1291,141,3362SC
1292,3,4131NT
1293,11,3316BD
1294,8,3267BD
1295,250,3316LC
1296,339,2980AH
1297,257,3360AG
1298,629,3300AP
1299,68,3079JW
1300,11,2950AA
1301,32,3356LX
1302,17,2953HC
1303,279,3350AG
1304,30,3355ES
1305,6520,4836LD
1306,110,4691TA
1307,3,3311DH
1308,120,3311PE
1309,466,3300AL
1310,160,3331MA
1311,466,3300AL
1312,86,3316GS
1313,3088,3301DB
1314,77,3311TH
1315,1014,3160AE
1316,428,3356XM
1317,1,4283HP
1318,24,2984AG
1319,131,3734EE
1320,150,3331MA
1321,8,4231VH
1322,230,3350AE
1323,6,2970AA
1324,34,3016BC
1325,56,3241LR
1326,124,2950AC
1327,2,3316GN
1328,14,3297WB
1329,5,3316BR
1330,617,3300AP
1331,1,3295LJ
1332,183,5430AD
1333,65,5685GB
1334,10,3313ES
1335,59101,3008PC
1336,617,3300AP
1337,11,2950AA
1338,466,3331LK
1339,61,4207CD
1340,16,2742MT
1341,288,3072MK
1342,6086,4780LX
1343,189,3111AJ
1344,268,3331ML
1345,45,3315BP
1346,7,4131NJ
1347,2,3344EM
1348,27,3381KA
1349,167,3351HM
1350,15,4104AL
1351,75763,1118ZX
1352,407,2990AK
1353,130,3012NC
1354,269,3190AG
1355,7,3342GS
1356,18,2992SR
1357,7039,3286ZG
1358,6,3291CN
1359,14,3316EL
1360,7,2951TJ
1361,5,4791VC
1362,23075,3001KB
1363,1068,3000BB
1364,101,3198LC
1365,8,1044AB
1366,30,4906CX
1367,1,3197LK
1368,7400,3000HK
1369,68,3029AS
