Gemeente,CBS,Politie-eenheden
Aa en Hunze,1680,Noord-Nederland
Aalsmeer,0358,Amsterdam
Aalten,0197,Oost-Nederland
Achtkarspelen,0059,Noord-Nederland
Alblasserdam,0482,Rotterdam
Albrandswaard,0613,Rotterdam
Alkmaar,0361,Noord-Holland
Almelo,0141,Oost-Nederland
Almere,0034,Midden-Nederland
Alphen aan den Rijn,0484,Den Haag
Alphen-Chaam,1723,Zeeland - West-Brabant
Altena,1959,Zeeland - West-Brabant
Ameland,0060,Noord-Nederland
Amersfoort,0307,Midden-Nederland
Amstelveen,0362,Amsterdam
Amsterdam,0363,Amsterdam
Apeldoorn,0200,Oost-Nederland
Appingedam,0003,Noord-Nederland
Arnhem,0202,Oost-Nederland
Assen,0106,Noord-Nederland
Asten,0743,Oost-Brabant
Baarle-Nassau,0744,Zeeland - West-Brabant
Baarn,0308,Midden-Nederland
Barendrecht,0489,Rotterdam
Barneveld,0203,Oost-Nederland
Beek,0888,Limburg
Beekdaelen,1954,Limburg
Beemster,0370,Noord-Holland
Beesel,0889,Limburg
Berg en Dal,1945,Oost-Nederland
Bergeijk,1724,Oost-Brabant
Bergen (L),0893,Limburg
Bergen (NH),0373,Noord-Holland
Bergen op Zoom,0748,Zeeland - West-Brabant
Berkelland,1859,Oost-Nederland
Bernheze,1721,Oost-Brabant
Best,0753,Oost-Brabant
Beuningen,0209,Oost-Nederland
Beverwijk,0375,Noord-Holland
Bladel,1728,Oost-Brabant
Blaricum,0376,Midden-Nederland
Bloemendaal,0377,Noord-Holland
Bodegraven-Reeuwijk,1901,Den Haag
Boekel,0755,Oost-Brabant
Borger-Odoorn,1681,Noord-Nederland
Borne,0147,Oost-Nederland
Borsele,0654,Zeeland - West-Brabant
Boxmeer,0756,Oost-Brabant
Boxtel,0757,Oost-Brabant
Breda,0758,Zeeland - West-Brabant
Brielle,0501,Rotterdam
Bronckhorst,1876,Oost-Nederland
Brummen,0213,Oost-Nederland
Brunssum,0899,Limburg
Bunnik,0312,Midden-Nederland
Bunschoten,0313,Midden-Nederland
Buren,0214,Oost-Nederland
Capelle aan den IJssel,0502,Rotterdam
Castricum,0383,Noord-Holland
Coevorden,0109,Noord-Nederland
Cranendonck,1706,Oost-Brabant
Cuijk,1684,Oost-Brabant
Culemborg,0216,Oost-Nederland
Dalfsen,0148,Oost-Nederland
Dantumadiel,1891,Noord-Nederland
De Bilt,0310,Midden-Nederland
De Fryske Marren,1940,Noord-Nederland
De Ronde Venen,0736,Midden-Nederland
De Wolden,1690,Noord-Nederland
Delft,0503,Den Haag
Delfzijl,0010,Noord-Nederland
Den Helder,0400,Noord-Holland
Deurne,0762,Oost-Brabant
Deventer,0150,Oost-Nederland
Diemen,0384,Amsterdam
Dinkelland,1774,Oost-Nederland
Doesburg,0221,Oost-Nederland
Doetinchem,0222,Oost-Nederland
Dongen,0766,Zeeland - West-Brabant
Dordrecht,0505,Rotterdam
Drechterland,0498,Noord-Holland
Drimmelen,1719,Zeeland - West-Brabant
Dronten,0303,Midden-Nederland
Druten,0225,Oost-Nederland
Duiven,0226,Oost-Nederland
Echt-Susteren,1711,Limburg
Edam-Volendam,0385,Noord-Holland
Ede,0228,Oost-Nederland
Eemnes,0317,Midden-Nederland
Eersel,0770,Oost-Brabant
Eijsden-Margraten,1903,Limburg
Eindhoven,0772,Oost-Brabant
Elburg,0230,Oost-Nederland
Emmen,0114,Noord-Nederland
Enkhuizen,0388,Noord-Holland
Enschede,0153,Oost-Nederland
Epe,0232,Oost-Nederland
Ermelo,0233,Oost-Nederland
Etten-Leur,0777,Zeeland - West-Brabant
Geertruidenberg,0779,Zeeland - West-Brabant
Geldrop-Mierlo,1771,Oost-Brabant
Gemert-Bakel,1652,Oost-Brabant
Gennep,0907,Limburg
Gilze en Rijen,0784,Zeeland - West-Brabant
Goeree-Overflakkee,1924,Rotterdam
Goes,0664,Zeeland - West-Brabant
Goirle,0785,Zeeland - West-Brabant
Gooise Meren,1942,Midden-Nederland
Gorinchem,0512,Rotterdam
Gouda,0513,Den Haag
Grave,0786,Oost-Brabant
's-Gravenhage,0518,Den Haag
Groningen,0014,Noord-Nederland
Gulpen-Wittem,1729,Limburg
Haaksbergen,0158,Oost-Nederland
Haaren,0788,Oost-Brabant
Haarlem,0392,Noord-Holland
Haarlemmermeer,0394,Noord-Holland
Halderberge,1655,Zeeland - West-Brabant
Hardenberg,0160,Oost-Nederland
Harderwijk,0243,Oost-Nederland
Hardinxveld-Giessendam,0523,Rotterdam
Harlingen,0072,Noord-Nederland
Hattem,0244,Oost-Nederland
Heemskerk,0396,Noord-Holland
Heemstede,0397,Noord-Holland
Heerde,0246,Oost-Nederland
Heerenveen,0074,Noord-Nederland
Heerhugowaard,0398,Noord-Holland
Heerlen,0917,Limburg
Heeze-Leende,1658,Oost-Brabant
Heiloo,0399,Noord-Holland
Hellendoorn,0163,Oost-Nederland
Hellevoetsluis,0530,Rotterdam
Helmond,0794,Oost-Brabant
Hendrik-Ido-Ambacht,0531,Rotterdam
Hengelo (O),0164,Oost-Nederland
's-Hertogenbosch,0796,Oost-Brabant
Het Hogeland,1966,Noord-Nederland
Heumen,0252,Oost-Nederland
Heusden,0797,Oost-Brabant
Hillegom,0534,Den Haag
Hilvarenbeek,0798,Zeeland - West-Brabant
Hilversum,0402,Midden-Nederland
Hoeksche Waard,1963,Rotterdam
Hof van Twente,1735,Oost-Nederland
Hollands Kroon,1911,Noord-Holland
Hoogeveen,0118,Noord-Nederland
Hoorn,0405,Noord-Holland
Horst aan de Maas,1507,Limburg
Houten,0321,Midden-Nederland
Huizen,0406,Midden-Nederland
Hulst,0677,Zeeland - West-Brabant
IJsselstein,0353,Midden-Nederland
Kaag en Braassem,1884,Den Haag
Kampen,0166,Oost-Nederland
Kapelle,0678,Zeeland - West-Brabant
Katwijk,0537,Den Haag
Kerkrade,0928,Limburg
Koggenland,1598,Noord-Holland
Krimpen aan den IJssel,0542,Rotterdam
Krimpenerwaard,1931,Den Haag
Laarbeek,1659,Oost-Brabant
Landerd,1685,Oost-Brabant
Landgraaf,0882,Limburg
Landsmeer,0415,Noord-Holland
Langedijk,0416,Noord-Holland
Lansingerland,1621,Rotterdam
Laren,0417,Midden-Nederland
Leeuwarden,0080,Noord-Nederland
Leiden,0546,Den Haag
Leiderdorp,0547,Den Haag
Leidschendam-Voorburg,1916,Den Haag
Lelystad,0995,Midden-Nederland
Leudal,1640,Limburg
Leusden,0327,Midden-Nederland
Lingewaard,1705,Oost-Nederland
Lisse,0553,Den Haag
Lochem,0262,Oost-Nederland
Loon op Zand,0809,Zeeland - West-Brabant
Lopik,0331,Midden-Nederland
Loppersum,0024,Noord-Nederland
Losser,0168,Oost-Nederland
Maasdriel,0263,Oost-Nederland
Maasgouw,1641,Limburg
Maassluis,0556,Rotterdam
Maastricht,0935,Limburg
Medemblik,0420,Noord-Holland
Meerssen,0938,Limburg
Meierijstad,1948,Oost-Brabant
Meppel,0119,Noord-Nederland
Middelburg,0687,Zeeland - West-Brabant
Midden-Delfland,1842,Den Haag
Midden-Drenthe,1731,Noord-Nederland
Midden-Groningen,1952,Noord-Nederland
Mill en Sint Hubert,0815,Oost-Brabant
Moerdijk,1709,Zeeland - West-Brabant
Molenlanden,1978,Rotterdam
Montferland,1955,Oost-Nederland
Montfoort,0335,Midden-Nederland
Mook en Middelaar,0944,Limburg
Neder-Betuwe,1740,Oost-Nederland
Nederweert,0946,Limburg
Nieuwegein,0356,Midden-Nederland
Nieuwkoop,0569,Den Haag
Nijkerk,0267,Oost-Nederland
Nijmegen,0268,Oost-Nederland
Nissewaard,1930,Rotterdam
Noord-Beveland,1695,Zeeland - West-Brabant
Noordenveld,1699,Noord-Nederland
Noordoostpolder,0171,Midden-Nederland
Noordwijk,0575,Den Haag
Nordeast-Fryslân,1970,Noord-Nederland
"Nuenen, Gerwen en Nederwetten",0820,Oost-Brabant
Nunspeet,0302,Oost-Nederland
Oegstgeest,0579,Den Haag
Oirschot,0823,Oost-Brabant
Oisterwijk,0824,Zeeland - West-Brabant
Oldambt,1895,Noord-Nederland
Oldebroek,0269,Oost-Nederland
Oldenzaal,0173,Oost-Nederland
Olst-Wijhe,1773,Oost-Nederland
Ommen,0175,Oost-Nederland
Oost Gelre,1586,Oost-Nederland
Oosterhout,0826,Zeeland - West-Brabant
Ooststellingwerf,0085,Noord-Nederland
Oostzaan,0431,Noord-Holland
Opmeer,0432,Noord-Holland
Opsterland,0086,Noord-Nederland
Oss,0828,Oost-Brabant
Oude IJsselstreek,1509,Oost-Nederland
Ouder-Amstel,0437,Amsterdam
Oudewater,0589,Midden-Nederland
Overbetuwe,1734,Oost-Nederland
Papendrecht,0590,Rotterdam
Peel en Maas,1894,Limburg
Pekela,0765,Noord-Nederland
Pijnacker-Nootdorp,1926,Den Haag
Purmerend,0439,Noord-Holland
Putten,0273,Oost-Nederland
Raalte,0177,Oost-Nederland
Reimerswaal,0703,Zeeland - West-Brabant
Renkum,0274,Oost-Nederland
Renswoude,0339,Midden-Nederland
Reusel-De Mierden,1667,Oost-Brabant
Rheden,0275,Oost-Nederland
Rhenen,0340,Midden-Nederland
Ridderkerk,0597,Rotterdam
Rijssen-Holten,1742,Oost-Nederland
Rijswijk,0603,Den Haag
Roerdalen,1669,Limburg
Roermond,0957,Limburg
Roosendaal,1674,Zeeland - West-Brabant
Rotterdam,0599,Rotterdam
Rozendaal,0277,Oost-Nederland
Rucphen,0840,Zeeland - West-Brabant
Schagen,0441,Noord-Holland
Scherpenzeel,0279,Oost-Nederland
Schiedam,0606,Rotterdam
Schiermonnikoog,0088,Noord-Nederland
Schouwen-Duiveland,1676,Zeeland - West-Brabant
Simpelveld,0965,Limburg
Sint Anthonis,1702,Oost-Brabant
Sint-Michielsgestel,0845,Oost-Brabant
Sittard-Geleen,1883,Limburg
Sliedrecht,0610,Rotterdam
Sluis,1714,Zeeland - West-Brabant
Smallingerland,0090,Noord-Nederland
Soest,0342,Midden-Nederland
Someren,0847,Oost-Brabant
Son en Breugel,0848,Oost-Brabant
Stadskanaal,0037,Noord-Nederland
Staphorst,0180,Oost-Nederland
Stede Broec,0532,Noord-Holland
Steenbergen,0851,Zeeland - West-Brabant
Steenwijkerland,1708,Oost-Nederland
Stein,0971,Limburg
Stichtse Vecht,1904,Midden-Nederland
Súdwest Fryslân,1900,Noord-Nederland
Terneuzen,0715,Zeeland - West-Brabant
Terschelling,0093,Noord-Nederland
Texel,0448,Noord-Holland
Teylingen,1525,Den Haag
Tholen,0716,Zeeland - West-Brabant
Tiel,0281,Oost-Nederland
Tilburg,0855,Zeeland - West-Brabant
Tubbergen,0183,Oost-Nederland
Twenterand,1700,Oost-Nederland
Tynaarlo,1730,Noord-Nederland
Tytsjerksteradiel,0737,Noord-Nederland
Uden,0856,Oost-Brabant
Uitgeest,0450,Noord-Holland
Uithoorn,0451,Amsterdam
Urk,0184,Midden-Nederland
Utrecht,0344,Midden-Nederland
Utrechtse Heuvelrug,1581,Midden-Nederland
Vaals,0981,Limburg
Valkenburg aan de Geul,0994,Limburg
Valkenswaard,0858,Oost-Brabant
Veendam,0047,Noord-Nederland
Veenendaal,0345,Midden-Nederland
Veere,0717,Zeeland - West-Brabant
Veldhoven,0861,Oost-Brabant
Velsen,0453,Noord-Holland
Venlo,0983,Limburg
Venray,0984,Limburg
Vijfheerenlanden,1961,Midden-Nederland
Vlaardingen,0622,Rotterdam
Vlieland,0096,Noord-Nederland
Vlissingen,0718,Zeeland - West-Brabant
Voerendaal,0986,Limburg
Voorschoten,0626,Den Haag
Voorst,0285,Oost-Nederland
Vught,0865,Oost-Brabant
Waadhoeke,1949,Noord-Nederland
Waalre,0866,Oost-Brabant
Waalwijk,0867,Zeeland - West-Brabant
Waddinxveen,0627,Den Haag
Wageningen,0289,Oost-Nederland
Wassenaar,0629,Den Haag
Waterland,0852,Noord-Holland
Weert,0988,Limburg
Weesp,0457,Midden-Nederland
West Betuwe,1960,Oost-Nederland
West Maas en Waal,0668,Oost-Nederland
Westerkwartier,1969,Noord-Nederland
Westerveld,1701,Noord-Nederland
Westervoort,0293,Oost-Nederland
Westerwolde,1950,Noord-Nederland
Westland,1783,Den Haag
Weststellingwerf,0098,Noord-Nederland
Westvoorne,0614,Rotterdam
Wierden,0189,Oost-Nederland
Wijchen,0296,Oost-Nederland
Wijdemeren,1696,Midden-Nederland
Wijk bij Duurstede,0352,Midden-Nederland
Winterswijk,0294,Oost-Nederland
Woensdrecht,0873,Zeeland - West-Brabant
Woerden,0632,Midden-Nederland
Wormerland,0880,Noord-Holland
Woudenberg,0351,Midden-Nederland
Zaanstad,0479,Noord-Holland
Zaltbommel,0297,Oost-Nederland
Zandvoort,0473,Noord-Holland
Zeewolde,0050,Midden-Nederland
Zeist,0355,Midden-Nederland
Zevenaar,0299,Oost-Nederland
Zoetermeer,0637,Den Haag
Zoeterwoude,0638,Den Haag
Zuidplas,1892,Den Haag
Zundert,0879,Zeeland - West-Brabant
Zutphen,0301,Oost-Nederland
Zwartewaterland,1896,Oost-Nederland
Zwijndrecht,0642,Rotterdam
Zwolle,0193,Oost-Nederland
