HUISNR,PC
8,1119ME
2,1118DS
16,1047HP
12,2984BT
2,1103TL
20,1483GB
11,3165AA
53,2645BS
8,2111TB
7,5928PE
101,1118DP
111,2132LS
27,6191NC
4,9301ZS
32,7327AC
18,3542AV
78,1118LB
11,3165AA
43,2101JB
1,2153PL
90,3012KM
79,1171GJ
38,1118LD
17,1171WN
303,1171VC
8,4131NJ
11,1119NT
25,1118DT
17,1948ND
219,1438BG
11,3195ND
10,3088EB
3,2153PH
250,1101BV
1,1118EC
235,2135JZ
50,2153PL
2,2134XN
223,1438BG
10,1681NN
34,2211JT
3,1971KM
50,1118LE
2,2993LE
1,1437EL
23,1911MP
7,1948AB
1,1851EE
10,4455TE
19,3089JH
3,1951NK
4,1976CB
5,3199LS
250,3088GD
4,1118DS
469,2685DE
90,6199AD
11,6045GX
57,5657EA
8,5928LR
3,6075NL
6,6045JL
45,1119NK
158,3194AM
9,5928LH
22,5928LE
48,5928SC
28,5928LE
1,6045GW
26,5928LE
5,6075NL
12,1118LB
34,1118LM
1,1566AW
365,1437CG
273,1435CJ
1,1118CL
30,1118LD
5,5753RL
87,1161BW
35,6191SB
1,1175RB
685,1435BZ
34,2041CZ
50,2153PL
8,1118EE
205,1973BD
34,1262AC
1,1951NH
50,9521AT
35,2191AC
7,1119NN
42,1121MB
343,1118DZ
365,1437CG
365,1437CG
155,2033WK
190,2132PZ
12,5657EN
2,1976BS
27,1118CB
19,1433NC
766,2132NM
30,1119PV
72,3197LH
213,1119PD
4,4782PP
31,2131HB
17,2161LE
16,1976AC
100,1047HM
313,1431GB
9,1438BA
3,3208LA
50,2153PL
300,1438AN
401,1117BM
2,6902KG
57,2391AB
34,1943DE
150,5026RH
585,2132NA
20,2132MR
17,2161LE
18,2992LA
152,3522JB
80,1047HM
58,1402NV
20,1047BM
10,1044AE
91,1435CH
2,1948RG
19,2675AM
248,2132BH
31,1541GH
83,3087BM
15,1019BT
19,1096CJ
21,1118CB
11,2311GN
24,4612RC
79,1213TM
2,3905NN
27,1019BR
15,1014AR
17,1432JH
38,1118LD
9,1391JP
460,1072MG
4,1181VX
22,1948RH
30,5271RS
73,1462HD
105,1119PA
38,1118LD
6,8771KE
1,1118CL
2,2131HG
313,1431GB
7,1437EK
56,1061WB
365,1437CG
61,1067JB
12,2132VZ
80,1047HM
40,6681LN
2650,1967DD
7,2153GB
38,2024RV
130,1057BH
42,1326MB
40,1103GH
28,2131HC
152,1438AX
107,1111GM
24,1187VX
709,1115TT
33,1324KC
5,4631SM
35,3197KM
2,1437EL
50,3194AG
164,9541LE
10,1044AB
268,2032EK
212,1975BJ
204,1186RL
24,1121DJ
2,1047HS
96,2135VA
36,1042AA
14,1046AG
31,1043BK
52,1721AL
85,1043AM
39,1047HJ
2,1047BJ
14,1047BE
152,1438AX
20,1948AP
152,1438AX
1,4927RL
63,1119MD
120,1043EJ
37,1014BA
9,1566JN
5,1118LM
1,5321JA
101,7322BC
1,2153NB
17,1432JH
26,2132MS
333,1077XX
333,1077XX
333,1077XX
333,1077XX
333,1077XX
29,1094EA
61,2132PX
57,1431GD
36,1521PS
34,1424LE
12,9747AN
33,5651GK
313,1431GB
24,3088KA
300,1438AN
87,1121JA
1,3161GR
56,1118LB
1,3161GR
608,1437EJ
2,1118DX
1,1118EC
68,1060RT
1,2152CS
31,2131HB
16,1013BL
15,1101BA
238,1101CM
238,1101CM
16,1562AX
16,1562AX
46,1505HH
50,1118LE
19,2909LH
10,1437EN
901,1077XX
4,2132RX
30,1118LD
193,1077AW
1,3417XT
665,1181WN
25,1118DT
57,2105MD
30,1441RG
6,1046AT
92,1433JV
12,3526XS
35,1101AE
15,1118DN
62,9731DN
60,2211TE
38,1521PS
13,1181LE
42,1121HR
70,1096AH
151,1951MB
13,1181LE
10,1733AC
20,1432JH
979,2136LL
24,1433AS
351,1432EA
48,9365PE
1136,1103JV
62,3021BP
351,1053EX
3,2132ME
106,1325EN
105,2516HA
392,3551CW
18,1472GA
152,1117BG
109,1042BB
4,2153PD
1201,1077XX
27,1431JD
600,3084CB
11,2132MT
33,3115JB
8,1437EN
14,3846AT
254,2132PZ
155,2132MX
13,1181LE
148,1111LL
42,1121HR
37,6075NL
80,1118LB
55,1456NG
10,1437EN
39,1973PA
55,1118EG
29,1161AC
87,2132HL
158,1117BG
43,3165AA
7,4191PD
45,1411PG
1,1118EC
226,1025SW
32,1171DP
6,1817MJ
213,1119PD
35,6199AM
362,2082VR
47,6105AR
121,3114GC
111,3047AT
48,2132MR
48,1014AN
57,1082SW
197,2152KL
1,2153NB
61,6811HC
5,1101EZ
5,2153PH
2,1948RG
81,3087BM
32,1119NZ
31,1118EE
871,2143CC
196,2131GP
18,1107PZ
46,1105AL
2,2132MR
255,1435CJ
149,1431VL
26,1118LB
110,1119PP
21,1014BA
300,1438AN
46,3047AC
30,1948PV
30,1948PV
51,2135GT
14,1033NW
20,2025ZJ
2,1069CB
238,1101CM
5,2153PH
17,1187KT
13,1181LE
4,1976BR
16,1521RC
24,1945ZL
37,3207DC
139,1165MK
11,2132MT
11,2132MT
11,2132MT
10,4455TE
14,8861NV
7,9871PA
3,1951NK
37,2141XJ
94,1423CN
13,1054PP
16,1078RK
80,1047HM
21,2132JH
46,1181WB
43,1107BW
1067,1103TW
335,1963AZ
50,1118LE
22,1948RM
2,1119NL
19,3089JH
1,1044AM
30,1504NB
1,1696AJ
19,1976EC
40,1991HK
1,1119NN
12,1424LD
313,1431GB
79,1944NK
12,2151RE
14,2132KZ
266,1102CN
10,2595AA
1,1437EP
10,1525RB
175,1175KV
103,1064HM
46,1316AJ
168,1217SZ
431,1108CL
1,1046AH
19,1069KB
28,1976CB
3,3199LS
19,1187ZM
211,1118BH
115,1183EK
43,1187SG
362,2082VR
146,1051AM
262,1506GJ
76,1541LJ
8,1505HK
4,3196KG
34,3439JJ
17,1521NC
26,2982CM
2,1948RB
56,1521RG
49,1911AG
40,1901RV
67,1645TB
23,1041AB
83,1689AD
6,1135RD
5,1627LB
5,1131KB
10,1044AD
150,1704VX
41,1608EL
18,1687WG
27,1135KX
156,1014ZP
51,1688CL
9,1704SG
5,1447NB
65,1764KM
46,1704SB
8,4906CW
83,1814GD
300,3024EA
4,1861TM
47,1843JL
2,1731LX
41,1781AN
6,1779CK
16,1851PX
5,1862EC
22,1827RK
70,1747HE
38,1483EB
17,3232CK
11,1812PW
10,1786PP
22,1781AC
13,9979XW
19,1976EC
2,1948RK
1,1934CS
15,1731LN
339,1647MT
153,1676GK
22,1747SG
51,1689AK
48,7555GT
151,1131DH
117,1749XM
2,1633GR
49,1781AL
66,1822BZ
7,1118DT
20,1047BM
7,1812RK
3,1786PB
2,1044AL
7,1118DT
35,1102SR
22,1654JK
1,3165AA
12,1119NR
7,1689AH
4,1627LD
28,1679WE
17,1817KM
29,1901PM
168,1811CP
5,1633JA
3,1463HA
32,1616AK
47,1613EP
23,1814GS
89,1602CB
38,1118LD
13,1628XJ
9,1616GR
24,1906HD
12,1446TA
30,1732LE
33,1689AK
12,1446TA
97,1689WH
100,1047HM
12,1723AL
2,1687JB
1,4004LV
14,4191NZ
23,1715HH
30,1704XC
4,1721JA
3,8448CE
2,1827NH
5,8102PD
45,7451PH
5,7418EL
13,8102HH
63,8131PD
26,3861PG
14,3899BK
28,3849RN
29,3849RL
7,8211AA
7,4903RJ
58,3198LE
54,2681LC
16,1352CB
537,1437EG
63,8071CL
1,1437EP
9,4706PZ
14,4706PK
189,8242JD
20,3899AV
56,1352BG
58,1318BW
146,7602KE
24,2941CG
94,1131ET
17,7944CE
7,4021CL
35,1332BJ
2,4906AB
81,8243XZ
2,8321WG
18,3892AG
50,1322AS
14,3891ED
117,1338JS
20,3176PD
15,8322CV
16,8322EK
48,1119NZ
10,4906CG
2,3199LR
9,4104AC
20,3899XS
25,7942LA
14,8606JV
7,3195ND
4,8255RJ
10,8251NL
69,1335EZ
321,8239DC
43,7601PH
52,6871CL
19,3089JH
2,3831DT
16,2585JD
40,1326TS
294,6531JC
50,2967GC
2,4703RE
2,3201AX
45,3024BK
5,5861EH
23,1902SK
3,1976BV
4,4416PK
20,2993LD
352,2273RL
40,3335LR
71,1607CW
69,7451SL
20,5928LC
264,3331ML
9,1118LA
38,1118LD
300,1438AN
41,3088GB
102,4879AT
15,3197LG
116,3012NC
10,5455GE
8,3381LN
10,2991LK
1,5707HN
1,3906AX
39,1067MG
35,3194DH
610,1069EE
13,6213JK
10,5928PN
42,7461TW
37,3089KA
18,5916PH
23,3791VE
15,3197LG
2,3165AL
83,3063NH
30,1119NZ
11,5045KV
268,3331ML
1,3207KJ
100,4381BX
36,3904HP
13,7541ZJ
6,5048CB
33,3295KG
105,1092KL
40,7825AC
625,3011XZ
3,1906XR
15,1681PG
39,3053JR
7,6191XL
48,3161KG
28,6081BL
48,6081PH
23,5321GW
74,2729AT
43,1187SG
84,3197LH
2,3016BB
56,3067MR
16,2678KB
2,6541BW
19,4301XZ
1,2761EH
592,3063KL
2,5321JJ
15,1111AZ
2,3449JA
130,3012NC
1,4941TA
35,5056DG
20,1047BM
5,4511HX
6,4202MN
6,3888MB
751,3131KX
9,4931NA
21,3011GK
60,3026TV
28,3077AL
3,9712AC
11,4561XZ
54,2731BM
5,9738AM
2,9735AD
28,4793RV
361,3925CB
27,4707BN
8,7323HZ
22,2991LN
690,3012CN
23,2984BE
5,4254AA
1,3068GH
19,2318XJ
30,3528AE
15,2992LA
159,3072NB
9,2402WC
3,5048AS
199,1118BG
40,2152HE
137,6001AC
40,3071NB
6041,4836LA
20,2665MT
3,3207ZE
8,9979XJ
11,3165AA
313,1431GB
5,4791VC
1,1696AJ
17,7534KE
10,3221CB
16,2717BZ
15,1183GX
271,3031BB
62,3341LJ
110,2913LV
20,1023XH
13,1161VX
55,5141ER
14,3203BK
48,8309CA
1,9693AB
103,2801KG
36,3192WE
10,1972PW
29,3262AA
47,1432CG
10,4387AK
15,1101BA
43,5644EP
46,3194DJ
93,1042BA
10,3197KC
5,3565CH
655,2131LN
43,4691DB
8,3255XN
1,6931SG
8,5014SJ
7,3433PH
6475,4836LH
6475,4836LH
154,4624XN
5,6905BH
51,1741BV
1126,1967DA
13,1437EK
111,2132LS
18,8914AS
41,3088GB
82,2992XC
36,3181VC
91,4611WJ
15,3461HW
58,1075TH
648,3071AB
574,1017CJ
5,1422XS
29,2132MT
121,2903PD
74,9672BH
2,3016BB
23,1432PN
29,3417BP
13,4614RX
58,3221AK
63,6584AG
81,2901JB
4,6411KS
2,3016BB
7,3047AN
38,4611AJ
26,6604BV
36,3363EL
466,3331LK
90,5684NL
1,3334KE
52,2987VE
112,5705CL
107,3194DC
7,3161GR
105,3088GC
46,3077AW
351,2922BK
2,4814DB
17,2908LJ
22,3133KS
13,1814GA
20,2514JK
2,4814DB
34,6363BV
16,3299XB
30,1191KV
17,2497AM
56,2909PN
149,3271KB
25,3133KJ
1,1118CL
55,1975AG
6,6065BP
36,1185BH
30,4611BZ
33,3073DL
51,4797HJ
136,3133EA
9,3208KJ
63,2211WH
30,5347KG
1,2665NP
413,2592RM
28,5344AK
132,3194AM
10,2153GB
52,2132MR
12,4251EN
79,7451PH
79,7451PH
4,9934GD
41,3194AA
65,1221JZ
16,2994LD
3,9712AC
21,3069WH
67,1103MB
22,6533SH
28,3291CE
15,3199LK
8,1118DX
110,4879AZ
4,9351ZR
235,8459BN
51,7547SN
751,3131KX
8,1437EN
14,5644NK
100,3316AZ
31,2131HB
9,3161KT
595,2741PT
28,2132MR
16,3125BN
7,3161GR
88,1507DH
4020,6604LW
97,1191EA
16,5048AH
47,1271BG
93,1106HC
34,9641HV
34,6641KZ
13,3274KK
4,6181DN
83,4651CC
34,3311LR
231,9205AL
12,1118CL
11,1541AA
95,3072AP
21,6281ND
20,5617BC
160,2593VP
26,5528NB
16,8331TK
37,8239DK
218,4707AT
40,7532RB
281,3931ER
8,3016DE
200,1097JB
4,3421BJ
1007,1077XX
613,3024EP
6,3525EM
28,5541BC
14,1339NB
5,9934AR
24,2991ZA
7,1118EE
50,1118LE
50,1118LE
29,8251PP
94,5751HH
19,2909LH
10,1437EN
14,6051EC
3,1115BJ
141,1079JE
43,5657EA
40,2132MR
4,3208LC
77,5121JB
17,3113AP
2,4814DB
6,4061BH
39,8013AB
52,7963BZ
61,2152EX
29,3851SL
58,2991LK
45,4901VA
4,2465BX
30,3199LB
49,9625PA
206,3067GJ
6505,4836LD
14,8304AW
20,1822BS
104,5701GV
86,2992XC
8,3016DE
31,1118DT
1,4811CA
27,2531VC
17,4538BL
50,2153PL
32,6666HP
50,3194AB
1,2952DA
6,3124SG
262,2525ZH
13,4904MB
19,1607ML
700,3083AS
700,3083AS
2527,6604LM
20,1119NR
20,2984AT
2,4143HM
117,2515BL
51,2908KB
39,3274LN
83,3355EB
33,9861AW
2,1118DS
10,4251NS
17,1483BV
72,2671JR
91,4875AJ
91,1561DG
2,3208KH
78,1503CA
3,1211JT
38,1118LD
7,1118LP
146,2691BN
62,3089KR
365,1437CG
63,3088GB
28,3542EE
44,7576EE
7,2871RK
342,3142LM
81,1441RS
25,6902BB
52,2991VD
55,8484KG
74,4024HJ
31,3372BE
8,5047RC
18,3013AP
1,8939CJ
119,7514DP
132,5928RH
17,3711DA
72,3731EJ
20,3356LK
137,1018RG
87,2316ZL
12,1446TA
366,2983GR
333,1077XX
10,1013BJ
13,3251NG
10,2717BP
5,5993XV
37,3087AD
16,2584TX
15,7587RL
10,1241BK
95,3067GC
95,3067GC
19,3281NE
13,4284XA
7,4436RT
28,2025RJ
57,8075PB
46,3316BP
52,6903TE
20,4907PP
10,2172BW
129,1091GL
3,7711ES
89,2516HA
1,1046BM
3,2584HW
200,3084CB
8,2548VM
102,3111PX
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
22,8757JS
26,1076AR
150,1098XA
6,3197LD
199,3161PG
199,3161PG
4,3208KJ
144,3361GM
11,3056LV
63,4631RN
70,5342LP
6467,4836LH
21,4024HK
6,7047AP
28,2132MR
29,3069AJ
203,3132PE
39,3237LB
9,3124LB
8,3016DE
67,3073DV
531,3072AE
52,5768GD
35,3151JK
28,2676LL
6,5521DJ
20,3356LK
108,4128BP
5,6372TN
17,1773AB
107,2511DP
7,5706LM
99,6071PX
173,3072AP
366,2983GR
4,3871MV
305,1118BJ
11,8321WG
9,1118DT
88,1046AM
86,1106AS
22,1731RG
3,4214KZ
313,1431GB
6,3824CP
58,3284KT
58,3284KT
14,1525RB
32,1094NV
41,2532AE
6,5757RN
16,5482TK
13,5081NR
2320,5507TL
46,5311BA
219,2562RK
313,1431GB
543,1435BR
18,4751XE
522,3011TA
2,3016BB
2,3016BB
22,8041AH
46,1505HH
17,1483BM
3,3433PJ
120,3421XT
3,5047TM
15,5928SJ
1,5041GN
10,4554MB
5,3297DB
402,5049ET
30,1118LD
827,2132NG
109,4813HG
1142,3072MD
28,1446WX
14,3079NS
95,1112AW
19,3861NC
23,7742PT
21,7671EG
44,5268HH
263,2941BL
17,3202VW
72,3315LG
60,2991XT
14,4903PA
130,2497GP
43,4791AJ
2,1943LD
7,3051BP
10,6436BW
17,6902PB
17,6902PB
17,6902PB
2,4761RL
1,2132WT
49,4711CW
15,3161GN
56,3861LX
359,1087LS
2,3115JE
36,1042AA
3,3011WG
21,1382GT
32,7591BT
2,2491BJ
10,4817BL
32,3832RC
21,1118LA
12,5657EN
750,3014DA
2,2851BA
1,5051WZ
9,5142PP
30,2993RL
30,6534AJ
32,7941KE
4,3208LC
3,1118AP
50,6241ND
98,7316GG
161,6441XD
5,3853XH
15,3047AK
12,3449JD
30,3088GT
35,4851CA
2,9735AD
24,5046MB
36,2671CL
4,2925SK
36,1042AA
19,4731CZ
3,8043EJ
3,4944VL
6,3812RZ
2,4283JH
6,3261NB
1,5928NV
16,2992HD
5,7821AG
42,3114NM
6,4782SK
102,3062ME
10,1013BJ
2,2512GP
70,2645EJ
24,1251ZR
141,8091BT
27,1118LA
30,1118LD
82,2992XC
92,3194DK
1,4462HC
1,4462HC
4,3151ZD
15,5657EM
6023,4836LA
5,4791VC
1,3068GH
25,3371HE
73,3342GE
66,2564SR
49,1781AL
6,6598AV
21,3088EC
946,6603CR
42,7512ZR
6,4782SK
42,1329BB
23,3194DD
23,3194DD
8,2984AX
52,2987VE
52,2987VE
84,1018AR
4,4906CJ
13,2994HW
17,4817BL
2,1942LD
52,2987VE
100,3331MA
15,7942JC
122,9584AH
41,4382NV
6,3945PB
15,3065DA
56,3241LR
28,5275LC
73,9645BM
79,1165MK
12,2161VX
63,4205HC
53,3171EB
36,1042AA
15,2651RM
11,2391PZ
55,8484KG
44,2153GB
203,7557GK
2,4814DB
1242,2909VA
36,9936BK
11,3941GD
38,4611AJ
9,4931NA
12,4817ZZ
9,5492NL
29,2926RG
82,2992ZG
28,5916PJ
8,7468DL
5,3888NV
141,6811HD
14,4251GB
14,4251GB
150,6222NM
2,2676LL
1,3436RR
220,3271LR
69,6921RZ
401,5462GH
263,5911AC
30,3071PR
40,3903WH
1,5161WH
68,6591GK
11,5981CR
8,1047HP
6,2802GH
17,4284EZ
23,3344BA
57,2941GN
135,4584LH
30,2131HC
36,3992LS
65,3833GL
36,3029AP
64,2153PL
32,1044AN
39,3088HB
2,3207KJ
17,1948ND
742,2909VA
55,3088ED
18,3223HL
1,2662DA
250,2571PJ
21,1014BA
2,4791RN
263,5464PE
2,2512GP
7,5555XN
33,2595AM
14,1411AT
34,7546NB
7,7545LZ
1,3925RG
2,3045AK
17,1788AX
482,1067XR
1,8881EG
33,1735HM
10,2661DB
33,2595AM
6,9723JV
23,3088HB
7,3161GR
59,3088GB
81,6921RZ
7,2841DA
425,2952DE
1158,6546AS
18,3207WZ
7,5405AS
50,1118LE
113,1645RM
225,2665MR
5,3034KH
13,3125AH
39,8111AC
8,3137ZA
106,2986HA
48,3295AN
86,3197LH
15,4223SG
74,3881HE
34,8161PG
7,5026SP
15,2033AA
3617,1788MH
43,4926CK
10,6641TK
38,3011BM
10,3344EJ
3,6595AP
151,3087AG
7,3161GR
1,3334KE
1022,3083LX
1,4941TA
11,4751SM
28,3087BP
4,2908LM
27,7324BR
23,5347JX
4,8448CD
9,2908LT
51,3199LK
25,3355ER
209,1813DH
7,3161GR
10,5964PE
651,3076GE
139,5932DA
36,1042AA
10,5914CH
70,3029BT
36,3143CT
166,3607RL
119,2586TE
41,3194AA
3,3621BG
15,2033AP
5,1951AZ
8,3011JJ
4,7924PA
110,7665SE
33,2681HZ
8,3903LX
80,1047HM
30,3528AE
30,3528AE
38,2408AN
41,3194AA
1808,2541GB
19,5051GS
8,2242LW
17,5931JJ
2,1118LK
11,3881LA
31,2993LM
4,7773NH
12,5652BH
24,1948AM
10,4625BW
1,5652LA
35,6598AV
3,3198LR
300,1438AN
84,3197LH
16,4879AH
16,3162RB
10,3124CL
12,2951CK
14,9974SL
153,2831AD
151,1043GR
23,4782PP
7,1047BA
3,2181GP
275,3314GN
4,5991EM
22,5754GK
3,3208LA
23,3825RT
46,3065HB
54,7397ND
54,7397ND
2,8013RN
7,2909LJ
14,3364AD
56,3861LX
27,5552PH
23,7396PC
8,1097GE
66,7772PB
303,2342BP
375,1973RH
32,1119NZ
32,7572PH
8,5144NP
115,6669MG
46,2141BX
1,6045JC
2,7625SP
19,7008AS
16,1325TA
24,6222NE
35,7061XV
10,2661DB
45,7556LV
20,7325WZ
24,5629HR
2,5085NB
1,4003DX
6,4033AA
55,3514TB
18,5721RD
8,5753PM
38,2411ME
10,3231XS
95,3012KG
95,3012KG
95,3012KG
95,3012KG
6284,4836LG
47,7771XB
4,2908LT
12,7575EB
167,1075GX
53,6291EL
5,7333NZ
21,3115HE
111,3087AE
21,3115HE
9,9672BG
32,6666HP
16,1171SP
81,3453PM
83,3316AK
4,4104AK
7,9717ET
15,4261AA
5,7261AS
41,3194AA
37,2678DN
6,3316EL
24,4706VB
52,2586SK
130,3194AM
11,8884HG
247,1432GK
5257,4814RD
55,2284AB
14,4714RR
14,4714RR
514,1082PR
57,1086VJ
47,6034RJ
17,5331XE
4,2925SK
13,1437EK
8,1611HT
45,3088HB
41,1322AH
41,1322AH
105,3543AC
63,6545AB
13,3208LE
3,3208LA
35,5701CD
333,1077XX
11,5651GK
17,6462HG
111,4021AG
20,3411JE
7,7006TJ
7,3815KP
18,5396PX
24,8071CE
2,3193LB
68,3853VD
60,3845LA
2,4128LJ
742,2132NL
9,4251NR
39,3194DD
5,2922GR
75,5431DJ
9,4661TW
115,4551LA
57,2761BR
49,1053XT
9,1454AP
161,3071NR
723,1067SV
935,3071AL
12,7575EB
11,5721VV
7,5854PP
11,2182DV
1,3281XH
11,2628BZ
799,3607MZ
188,1171MN
7,5221EE
71,5922VK
49,3411ZH
21,1043AM
83,3087BM
5,3351JK
76,2403HR
15,3087BG
17,5625AB
1,2805KN
4,3135JL
39,7006RA
23,5051ED
6295,4836LG
31,5341PA
39,2013PH
26,2982CM
26,2982CM
1,5912BW
354,3341BP
1,5813BN
119,3071NK
60,3454PW
64,1431WZ
2,8501ST
2,8501ST
28,1446XA
62,1817ER
15,3161GN
17,3235BN
2,6093CR
17,3771NB
50,3231VJ
1,3165AA
1,3161GR
285,1432CN
11,2991LG
56,5757AD
63,5047SE
7,8748EG
86,2992XC
7,2031BH
2,5575XC
30,3528AE
182,3331ML
18,2627AX
58,4661KP
4,5667KT
20,2153PJ
8,6836TP
13,5467ML
32,1704RW
80,2719EK
6,6603BH
31,3621VP
22,2153GN
12,2719AR
2,5928NS
52,2991VD
25,9936EA
23,2272NA
5,3016CK
326,1186DJ
29,4877AE
2,1118LK
20,5928LC
23,3335LR
19,5237LN
20,7007CJ
26,2211EH
32,2729GH
22,1332AJ
100,3431CB
1,4818HV
52,3542AW
26,2405GX
398,2983GS
8,5481HN
43,7773NJ
19,7942JC
53,6006CN
10,6031SP
9,5531AC
2,7554RR
20,2988DB
4,2901HG
6801,4836LK
12,1438BC
70,8071CW
46,1117BC
