HUISNR,PC
1,4761RZ
11,1731LJ
64,3011KD
20,4338PH
36,2723RC
10,6824DG
12,9298RP
38,4704RK
2,4706PL
2010,1104CA
13,4854AC
5,5421JM
18,8757JZ
4,4715PM
36,6035AD
39,3011TD
6,2992LA
11,2153GK
19,2909LH
10,1437EN
3,5853ES
7210,4817ZJ
66,3029AS
1,3133KJ
30,4881DR
15,1448CL
30,1992AP
41,3331LR
4,5411DK
18,2548ED
53,2906RG
3,2914TX
18,9671BW
80,3116EX
6,3772WM
95,3072AP
95,3072AP
333,1077XX
155,6005AD
1242,2909VA
1,7602PR
4,7554RR
1,7554TK
15,8071CC
48,7555GT
63,2211WH
1,1186DS
44,3332SM
134,4463AE
37,3087AD
17,9936BP
370,2401AN
36,9936BK
3,5047TM
23,4891CL
29,2132MT
2,3165AL
18,9671BW
15,3861AJ
211,2952DC
8,4765BP
237,5617BR
3,1432DE
16,5595XK
67,1566AC
135,1119RB
158,3045PD
18,3361HJ
300,1438AN
300,1438AN
31,9606RR
36,1314AS
1,3331CD
403,7534JZ
82,1017AC
7,7545LZ
875,3199LD
40,5657DB
11,8938AD
47,2678HA
1,3646BA
7,3812PV
170,4726ST
8,4251LC
18,2132MS
514,1082PR
139,1355AN
5,4721SE
28,3261PC
6258,4836LG
14,7904LG
141,8091BT
37,3222AG
70,3011WT
2,8523NB
134,1824LD
58,4771RS
136,1046BD
8,3016BB
81,3023JA
91,1102BP
2,9665PM
2,2676LL
2,2676LL
152,3331MA
21,6127BH
21,6127BH
85,5853AB
10,3381KJ
69,3083CC
178,1046AB
8,4401PA
1,2665NP
6,2565NS
20,1433JR
77,2408RW
9,8171BK
406,7327BT
206,3083BZ
1,3261PC
4,4797AX
200,3084CB
17,2404CE
47,3115JD
28,3261GA
1,3849BM
28,3206GR
96,2661GX
32,1567GT
107,3194DC
8008,3605LW
9,7418BZ
31,3333AT
31,3571GL
224,2593NP
4,3606AB
31,3161BE
69,3351LJ
7,2135KS
115,5431JR
65,2563XL
7,4731DK
7,4731DK
15,1412GN
36,2252TR
365,1437CG
5,2421LE
60,3454PW
13,9102EJ
87,1544MJ
701,1114AB
41,1781AN
33,1463HC
57,2992SB
20,3087BD
24,3452DL
184,1062XK
77,4827MA
1,7202BV
10,3031SW
1,6014CD
5,7418EE
72,2992SR
1,2987VD
5,4791VC
37,2132RJ
66,1161AK
2,8321MD
1,8321WS
49,8252JN
7,4436RT
113,3086GH
32,1704RW
36,3029AP
155,5616TW
8,4651KP
8,2665MT
12,6135KH
19,3171AP
365,2545SX
24,4705AA
94,2522XC
40,4569TL
12,4251NL
35,2904SE
16,3453NK
102,6721WZ
25,4251DJ
22,2991LN
6,4879AJ
49,2665NT
64,3237AX
3,5047TL
8,2441LD
11,3023PG
300,1438AN
219,1118BH
2,1438BB
15,9736RB
4,1056RZ
3,3833LB
58,4645BK
2,3016BB
2,3016BB
2,3016BB
2,3016BB
1,4513AA
57,3069BT
668,2493WZ
2,3016BB
20,3247BB
10,5928PN
13,5347JR
1074,1325AH
146,1057DB
10,6199AL
9,5626DC
51,3542CN
46,3047AC
6,5145NK
66,1511JC
66,1511JC
29,3125BN
18,4751HN
948,2136NH
33,4133BA
139,4708AJ
72,2551MD
1,5506EM
16,3071AE
5,2993VA
267,1435CJ
9,6005RG
18,4876WH
128,2211VS
11,7511ET
1,5928NV
17,4251LP
6,8281JA
158,2282NV
32,2404BR
7,4131LX
45,3053NB
8,3161GD
149,1431VL
192,3012KN
391,1093GB
14,2741NT
114,1363DB
14,2741NT
185,4872LA
15,4416PX
7,2492NS
2,5331JD
18,3317RX
33,6199AM
1,3208KP
20,5482TG
115,3082RG
1,3085HS
81,3029AJ
33,4931XV
15,3197LG
16,3029AK
4,5146AG
21,3089JH
47,8601WL
27,3192XZ
82,2992XC
6,5915PD
2,3016BB
7,2909LJ
127,3162SB
15,3161BD
22,2153GN
45,3013AK
6,1328KN
209,7513CG
19,2909LH
54,3454PT
33,2595AM
15,5107RH
4,7672AA
41,3352XL
43,4704RE
93,7891AD
12,3813VC
11,3821BG
21,3621VC
1,3044BC
18,7251KW
42,1338HR
20,2153PJ
160,3331MA
11,1118DT
1,4241XH
5,2153PH
58,3089KC
22,3218BJ
56,1046AE
20,2742RH
72,5341AG
49,3021KJ
4,5047TM
3,4878AH
184,3029BL
12,1531HM
737,3013AM
41,1014BV
262,1506GJ
6,8253PW
124,2974VH
100,1175RE
81,3087BM
81,3087BM
81,3087BM
81,3087BM
81,3087BM
81,3087BM
81,3087BM
81,3087BM
138,6136GV
15,3191SL
424,1019HE
20,2153PJ
40,6681LN
28,3087BP
80,4623XS
112,3316BP
18,3821AL
2,3016BB
10,5928NX
46,2986JA
21,7742PT
165,7102EN
4,5513AP
33,4033BV
203,1438BG
14,7554TG
211,3063NH
11,4761RG
45,3068TJ
20,1613DK
24,3144KK
6,5501GG
5375,4814RC
60,3067XE
7,5121DN
20,4202MS
5,3208KP
15,1785AK
9,1505HW
35,1095GB
36,3143KK
333,1077XX
8,5017CK
12,3067BB
2,7437RX
8,6836TP
9,5175NV
71,1271AD
207,1034SB
152,4705RB
21,6221EE
52,1382JZ
26,5032XH
9,4004LM
3,1437EP
193,2421AZ
15,5047RE
1,5251CR
32,2992SR
4,5384VJ
44,7009AZ
33,5371MJ
13,1161AE
12,2991LM
15,3862PK
137,7251WJ
12,3016BM
25,3811WZ
2,1118LK
116,1433DD
10,1044AB
24,3194DH
2,4671RN
15,1431BA
22,3227AL
1,4537DH
53,1101BH
6262,4836LG
41,4704RE
21,3073CJ
16,3011DJ
202,2665MR
24,5657EN
300,1438AN
246,3063TB
6,3945PB
15,2103XK
21,5441AR
45,3124SC
8,8013PL
8,6951MB
213,1119PD
10,6045GX
38,1118LD
2,7949AR
118,3067TE
18306,2132GM
14,3011KA
313,1431GB
107,2461EV
24,4385GA
454,1017CA
62,3453TH
35,7061XV
12,4621JA
985,2545HD
67,3119NR
12,5249JS
140,2263KA
86,2914AJ
25,3208LJ
57,6691GC
5,9301ZH
2,1118DS
11,3237MG
159,3527JD
8,3232HE
21,3011GK
29,9206AA
51,3199LK
40,3263RK
11,1781KL
31,2403EK
111,2132LS
5,2651BC
83,3029AJ
106,1103JP
7,4703RE
21,8071JG
34,4641JJ
110,7943PE
14,4064ES
1,4462HC
5,7641LH
44,3794MN
1,2131AE
7,7001BS
84,3197LH
10,7556MD
32,1704RW
26,6603AT
7,3433DJ
42,3439MS
11,5011EW
130,6464EJ
342,1161NN
206,7328PA
5,2616LZ
1,2991LV
51,4251GE
36,1042AA
258,3125BK
20,1432JH
13,1119NN
18,4158CV
134,3194AM
12,5953JR
15,2904AM
31,6846AT
58,4706GB
3,3297VK
83,1046AK
1,3131KA
2,3316BP
45,2461BX
937,1077XX
19,5807EA
1,4704RV
82,2287EK
21,3931NE
16,7251HR
19,7131PG
22,7461JN
7,3752LK
10,9641KH
34,3849RN
6253,4836LG
700,3083AS
5,2724CR
54,1119PW
12,6921RN
16,7731AD
2,3371NH
707,3131KX
17,1046AR
26,2983HE
29,1271AB
53,3072PE
11,5491SR
49,2382ND
27,2291NS
37,5103BT
154,3011BH
209,1813DH
20,3438AM
15,3861NC
12,1118LA
37,3011AA
98,3198LE
45,3631AG
26,6413NN
45,3013AK
39,2201AA
150,1273SP
99,6071PX
215,1119PD
34,3811BK
53,2908XA
6,4782SK
216,5251MC
15,2801VZ
53,3171EB
7,7021ND
41,3067GD
2,7587SC
2,4814RR
13,2723RS
61,3192NA
313,1431GB
65,1976CB
3,3207ZE
14,4101BK
3,2952AP
253,2901LB
12,4251NL
41,1118DT
5,4003AV
4,4013CL
78,4834NJ
36,3143KK
14,5627DH
5,9422CX
25,2525KG
39,2586KM
5,2031BH
321,1083DD
16,1703KS
60,1101GC
35,4849CK
3,3199KT
75,2595TN
6,3961JG
111,2132LS
49,2651BC
151,3194DC
11,3112EA
63,3352CJ
4,3016CJ
15,3197LG
164,1082LT
14,1411AT
2,2132WS
2,1067XH
46,3641RR
2,4641HW
10,5145RG
400,7602KM
45,2461BX
6,3016DE
286,3077RD
71,7411LJ
65,3044AK
8,4128SV
146,3192AH
83,6191BC
41,1014BV
15,7695TR
54,1118LB
29,9206AA
1,8042PJ
52,5171MR
17,3214VB
29,9672BN
332,2525LV
8,3037XL
152,3047AH
296,2566BB
24,6466LZ
21,7532SK
15,2408BN
156,6006AC
370,2401AN
41,1014BV
30,2404BR
14,1483EA
17,1483BV
17,1483BM
38,1483EB
20,3125AE
1,1648HG
4,9934GD
4,9934GD
4,9934GD
4,9934GD
404,2574BV
49,3899AE
9,1636XA
38,5931PZ
9,7872PS
134,3194AM
28,3628EZ
7,4515RN
21,7395MJ
95,3341LW
20,1432JH
10,3972PR
25,6471WV
2,7587SC
15,3862PK
29,7123AB
8,2984AM
19,1976EC
22,5061KN
5,7711EP
17,5142BC
7,4501PG
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
23,8191AR
47,1181NJ
28,2935AC
52,5527LB
42,8806KM
14,3417XS
7,5384VL
8,3011JJ
140,1422ZB
1,1422DR
1,1696AJ
1,3265LG
82,5751NK
29,5104JA
7,3085AA
16,1104DK
5,2134WX
5,9909BZ
18,3772TM
20,1095VL
25,4201JA
25,4201JA
25,4201JA
175,1011VM
1,2132WT
1,4147CS
1,9351VK
57,8244EE
11,8521LG
307,1012RM
22,7557AL
5,5107NH
5,5107NH
1224,1103JW
66,3076WN
29,3201SG
184,1062XK
2,4197BX
110,2515JV
140,9686PH
2,5121ML
26,3332TC
74,3162LA
263,5464PE
72,5467JN
37,4817WN
40,1424PB
1,1422DR
8,2593XB
5,5383KH
151,1043GR
30,2291ZL
111,3081NH
74,7413AS
45,1422DZ
37,3011AA
1,3821AE
11,2586EW
1,1817CE
41,3043JD
12,1531KA
96,1111PC
180,3086KS
3,7824CR
10,3221CB
2,4382NM
2,7821AH
602,1115TS
32,3088HE
45,3053NB
298,3067KW
24,6466LZ
6,5705CB
20,5411RB
142,1212AJ
134,2851CB
13,2497CZ
31,3571GL
7,6001DA
24,3045AS
20,2153PJ
12,5467KT
110,1119PP
85,3081AB
85,3081AB
61,6744PL
11,3122AM
7,6224VM
10,1967ED
12,3155WG
16,5469EW
2,1648GD
1,7202CK
19,4816AM
102,1022WZ
17,2132WT
17,3082ZA
181,1101CN
15,7942JC
24,1076DE
2,7554TS
19,3069KW
7,2983TP
7,3903LB
7,2983TP
6,5704RC
70,2742KL
5,7333NZ
83,6191BC
28,5469PJ
6,3197LD
61,3232PP
9,1069XG
59,3088ED
23,6438HG
60,7933PG
155,3087AG
36,1042AA
36,1042AA
13,3088GN
55,3088ED
142,1504JH
1,1696AJ
17,4143HK
49,1506BR
42,7961EA
27,1012EH
27,1012EH
39,3088GB
13,1118LA
5,9934AR
5,9934AR
19,4453AJ
18,3063BX
11,6542RL
33,3119HE
71,1271AD
93,4827CS
4,8701JG
37,3011AA
52,3133EK
6,3133KG
2,3133KW
7,6717CR
44,6665CM
1,1437EP
1,5351PK
470,4827EH
28,3318CM
3,7132AG
2,3194DE
52,3193EN
10,2153GB
5,7261AS
17,7218AL
61,1521RW
4,3313LC
48,3411EL
32,6828PZ
70,3319GW
2,3087AR
78,2993TA
54,1119PW
5,6019CZ
32,3255BL
16,3011TA
25,3208LJ
17,8064PD
2,7722PE
19,5388AE
6,2235EK
10,3264PH
66,9204LR
17,6191KH
14,3404WS
3,3247CP
14,3404WS
7,3742HH
120,2565PA
11,1316AA
9,1069XG
11,3436BP
1,3161GR
55,3088ED
1212,2153LP
111,2132LS
27,6191NC
4,9301ZS
18,3542AV
32,7327AC
1,2404CA
10,2825BS
127,3087AE
326,1186DJ
5,3372BC
24,1277BC
81,3087BM
392,2132PZ
32,9411CD
101,1118DP
101,1118DP
7,3041JL
90,2694BP
38,1118LM
21,3221CB
79,1064HM
499,1017BT
11,3208KH
32,1704RW
424,1019HE
213,2985AR
8103,3703JD
35,4782PM
300,1438AN
6,2994LD
300,1438AN
4,8226LK
14,1101CK
2,9615TK
16,2672LC
12,3751LS
322,2652EX
15,3235NE
84,2992XC
60,4891CK
1,1437EP
43,5451HZ
18,5721RD
15,3197LG
7,2983TP
25,4691DV
4,5371MZ
94,5144AL
2,6003DG
88,3115JG
12,4661TX
140,1422ZB
2,1627LE
45,3334KA
218,4871LA
218,4707AT
218,4707AT
134,3089KC
12,3439LC
3,3621MX
4,4104AK
45,6681LN
15,8701PG
71,4907XP
40,2516KL
38,1118LD
20,4793GB
6,1251CK
53,1101BH
88,3161HJ
14,8501XM
3,8448CE
14,2641JL
156,1102SC
81,4411PB
90,9001EJ
6,5721AA
77,6466NG
5,8091AJ
6,2041NB
431,1017DJ
61,5921CL
4,3034KG
240,3197KV
1,9041BM
26,2803PE
2,3195GB
2,4675CT
111,3087AE
146,5345SB
23,2153GK
44,7672AC
1,3161DB
12,1483MA
40,6681LN
105,1328TT
86,1421XJ
88,4641RT
1,5652LA
10,4696BS
14,1046AT
17,2181HG
16,2142EN
22,6595CC
37,3011AA
4,7418GX
161,3608AH
49,3011PG
421,1013DT
32,1704RW
27,3446BD
27,3029AP
11,4815NC
37,3011AA
12,6658KC
38,2408AN
42,1118LB
45,1095AT
262,1506GJ
40,2991LD
135,1119RB
113,3073DX
107,1451MJ
14,7957CV
2,6229ES
9,6845DP
27,6199AC
22,6199AD
50,4701BG
30,3281ND
40,1091VG
135,5017GG
3,4731RA
5,9979XX
49,7751AH
8,4671GM
76,3331ML
67,3335EE
50,7908HD
17,3232GL
801,2131MA
13,4285CC
35,5988AK
8,6951MB
2,2134WB
78,2411HW
20,5803JJ
3,2037LA
7,2992CJ
6,4782SK
11,5321JK
19,3089JH
93,2987EN
43,1431SR
82,4704RK
67,2908BB
1,5704RJ
1,2135AZ
14,4175LP
13,3706BP
79,5045AV
150,6433KE
3,6433KJ
51,3083DD
46,2141BX
184,3194AM
20,3078ZP
95,5953NA
5,9934AR
5,9934AR
6,6598AV
38,5926PP
54,5811AL
1,6416CC
12,6671HA
38,5307HJ
210,3161DA
6002,4836LA
31,6932BZ
73,3162TM
66,1161AK
123,2516BA
30,2851AK
7,2991XR
10,1044AD
10,2012GN
25,3165AC
8,3542AN
19,1083TC
6,3197LD
52,6534AB
26,3194DH
15,2512GK
10,4554MB
30,2665BE
11,3953ME
571,1104HE
45,1244NN
5,6852LW
11,3871CN
11,3404LA
7,4271LN
65,3117AK
151,1043GR
29,1043NX
35,8244DN
8,4731RE
10,3037XS
34,3648CJ
15,5165KL
357,7323ND
21,8253JB
38,3083RP
46,3813EJ
6,6604BV
501,7327LJ
29,9206AA
26,5032XH
25,5048AB
42,4904XK
7,2991AD
180,2035SK
830,3032AL
83,2861BC
41,3331LR
6,4671GK
54,5658GG
23,3201AX
68,4825BD
59,3088ED
86,3771MB
22,2909LG
10,5928NL
14,6581RJ
34,5916PB
21,2565JT
3,2681PJ
8,7903AN
10,5246BD
28,7606XR
22,8316PZ
18,2132WS
98,3117AW
276,1067KN
77,3087BM
30,5247MX
2,2406JL
3,7627LZ
36,3071AV
115,3194DC
76,3067GH
39,7006RA
1,1118CL
12,9601LX
5,2254BC
21,5232BC
165,1079ME
57,2992SB
25,7825GA
25,7825GA
21,1118CB
3,6251NA
53,8251XR
2,8915KM
88,1456AX
1,1118DT
6,3223NH
141,6235EB
28,5652AL
7,8265MG
233,5025DC
9,2751GP
44,3812PH
167,3316GZ
38,1118LM
391,1016EJ
75,7602KD
124,6163LL
22,3227AL
15,4388WD
4318,5503LN
24,4501LA
63,2587CD
35,7345DK
100,9801BE
62,1076AE
104,1012SG
4,5047TM
15,1431BA
10,2513EA
78,2984AB
54,1118LB
61,1044AN
193,2241SK
9,4902ZA
182,1102AB
3,5741SG
307,1171PL
45,2803PE
9,3119JA
9,5251RN
335,1963AZ
17,4817BL
40,2665JK
4,9936HD
4,9601LJ
10,5575BJ
16,7442CH
28,9269PS
6,3903LA
16,2993LD
3,6049LX
23,3115HC
1,3011RR
27,3335LR
16,3076GZ
399,1093GB
73,5013BJ
1,2722NG
15,2102ES
20,3232EK
27,1359HJ
3,3208LA
33,3356LD
1143,1077XX
62,7311KW
39,9203TB
8,6301WE
157,6136GM
71,8433KW
1119,1069GA
83,2861BC
78,9561PD
40,5222BH
51,1053WG
29,9206AA
6,2991XV
82,2992XC
5,3208KJ
16,7471ST
106,3772GT
45,8938BH
505,3013AL
29,4537BB
22,7531GK
37,5161GA
22,3454PW
42,3191XC
73,6827AV
5,6883JN
1,6717LM
1,9591TC
70,3011WT
4,3034KG
3,2661MK
20,7001CD
2,5145NW
82,5048AN
102,3062ME
4,1438AH
50,3032SW
420,1017BZ
1,3813EE
5,2969BJ
4,3446CB
6548,4836LD
26,6941EA
20,3088KA
130,4271CD
830,3032AL
8,8332JZ
4,4825BG
41,3086XA
90,2994EE
36,9712EK
16,9675RJ
24,6466LZ
66,3319AC
1711,1069TK
6,4782SK
44,3131NB
77,2401BV
80,5629BJ
2519,6604GC
84,1951AS
30,3066GB
41,9711BC
350,3372BS
14,6835CP
92,6433JL
268,1276KR
1,5014HA
1,3439LD
11,4004JZ
29,2675BR
11,4641SK
54,1119PW
73,3812SW
10,6718VD
7,6041TA
10,8243MS
20,7843PL
13,4811CA
20,3771MG
63,3542AA
263,4814NZ
92,3601CG
500,1017CB
152,1507WL
64,8152DX
51,9271VT
9,3332RB
2,8013RN
89,1214JB
5,5411NE
81,4251DA
4,3962RB
4,7773NH
3,3843XN
9,5975NL
114,2153PH
41,4413BR
2,4414BG
15,2908LJ
15,2909RG
701,1114AB
7,4104BK
55,3341CS
30,2991XJ
15,4782PW
385,1093GB
58,7587GB
14,1068BK
84,2613GN
102,3062ME
62,1015CS
5,4064CN
3,8131PB
21,7742PT
45,2675VN
1,4462HC
37,3011AA
4,9551CJ
1,7623CS
83,5631CJ
5,8024AD
46,3025GP
5,2033DK
14,2522CE
48,3161KG
3,4906CV
1,2761EH
751,3131KX
21,6245KA
2,6229ES
10,1326HE
16,3861CS
331,2531AH
5,2993LN
48,4824AC
10,4131MB
218,4707AT
107,1451MJ
3,9712AC
5,7156LV
2,3341TS
2,8141NS
1,5441PS
70,3062NW
4,3087BL
6,1060PE
52,2024AS
15,3161GN
36,1042AA
36,1042AA
35,6598AV
8,4401PA
38,1135GK
219,3065JK
29,3446JJ
43,7091VK
12,2911AD
14,2992LA
53,2548NG
1,8012EG
40,3011XB
2,3512HB
4,8081LC
63,2926PB
13,7442CH
19,5993SL
7,8447GM
4,6101WV
95,3341LW
93,3544LD
27,8332GA
13,3361HJ
97,8431KJ
12,5161CB
1,1437EP
56,9001BM
41,2382BW
33,2595AM
113,2531TJ
1,5923AA
62,2525WZ
3,2597KC
29,7325WZ
12,3068HN
351,4812XT
12,2451WB
7,2135VH
19,1693GW
10,2153GB
2,5629KS
225,9737HR
44,3118AE
20,5482TG
303,1171VC
6,2408CT
1,2153NB
5,8211AB
61,4826HS
2,3045AK
63,3253VC
222,3084LR
6,7255WT
52,7482ZZ
102,5013CD
7,3208KJ
45,3274BG
15,3197LG
6,2514BB
199,3525VE
48,3524ZJ
109,3026AE
49,1822BN
28,3291CK
12,5175AX
24,6466LZ
22,6833GB
23,5554AN
20,1363SR
5,2408AP
29,7461TP
23,7461TX
24,7461TP
20,7461TP
26,7461TP
5,7461TZ
31,7461TP
30,7461JK
8,7463PL
21,9413BD
62,3512AX
12,1962BT
569,2141AL
24,6466LZ
11,2231NZ
30,3891ZK
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
36,1042AA
9,5347JR
84,3341BT
7,2992CJ
199,5751KX
43,3581ST
36,2135LE
80,1047HM
3,7622KP
21,2132JH
130,7336AX
502,3031EP
140,7317BS
391,1016EJ
208,3361AT
92,3601CG
25,4051BW
2,3016BB
2,3016BB
19,2761TZ
123,3071KL
104,1012SG
55,1106ZS
12,6902PB
53,3074WR
33,4624EL
12,1119NR
41,8253RD
8,4032NC
58,2548JM
426,2287RN
15,6121KP
1,4941TA
331,1035PC
2,3016BB
35,1104VC
66,1655LD
263,8077RE
84,3194DG
148,1689KK
53,2563RS
64,1511CK
88,5611NT
120,5521DX
3,2651GH
9,6603BH
9,3052HA
111,3087AE
16,1175RJ
5,9934AR
5,9934AR
102,4823MA
20,3088GN
14,7957CV
10,7555BL
22,2935SN
57,5223VT
34,1507EM
270,3011XZ
22,1948RM
1,6921JX
9,5985NX
530,1067SX
27,6911CD
1,6921NA
30,5683CT
307,3078AA
94,1506BZ
16,6811AC
7,1972NJ
16,5222AN
18,3821AL
40,1444VV
27,1531TA
77,2404HH
8,3039VM
14,3011KA
32,9321HB
63,2031ET
20,2225AX
22,6708BP
47,1211MH
357,3205HC
277,3112AM
140,5629GC
62,1976DC
13,3088GN
763,1066VH
15,3621MX
11,5711EA
5,5161RN
98,4827CS
58,4902TM
18,1061SC
71,2571AA
1,4131PN
181,2982AL
2,3994LD
46,8231EP
8,8013PL
36,1046AV
7,3161GR
580,6418XT
71,2562AB
5,2153PH
41,3194AA
63,4926EE
2801,6537GW
23,4814AB
8,5341AV
2,4251DM
28,3077AL
15,7627LG
11,3197LG
3,3439NP
40,2718RC
11,2231KP
30,3083NM
73,3038TN
200,3197KV
1,5262GC
111,4824AT
251,1018AM
1,9269HA
111,7556LW
3,3925LA
17,3151ZJ
96,2411VB
5,1822CD
10,9641KR
89,1119PA
20,6136XC
3,3208LA
39,6681LN
17,5071VG
242,7601GM
18,2924AB
200,3197KV
39,6624AP
1,4751XN
10,6135KH
107,6071PX
7,1689AH
555,1017DR
7,3045BL
3,3314AH
202,3059RB
13,8447SM
153,3038NJ
323,5142CA
23,1069PJ
17,2665LR
24,4033BK
139,2586SG
9,5041EK
182,1401EM
11,2201XC
79,3114NC
45,5973ND
200,1097JB
8,6905DB
3,1906BW
26,2982CM
34,2991LR
8,4726TG
37,2152LC
508,1103GZ
162,1094NN
4,3911KG
105,3087AE
178,1046AB
7,3433DJ
95,2672HG
153,1531LH
3,7483PH
56,2317CN
1,3161GR
17,2342BB
25,2641HG
6,2235SZ
9,3054WG
701,1114AB
63,2031ET
5,2318NC
15,8307PZ
80,1047HM
21,6245KA
12,1446TA
184,1062XK
62,3227CD
14,4205JD
15,2991LV
12,3315VA
203,7557GK
64,3011VD
44,5712GH
23,4325ED
18,2513BK
42,6043RE
37,3027VL
38,3274CL
117,6833HP
24,6466LZ
72,1423DL
158,2531HJ
38,3448WJ
10,4671HN
21,1060NN
4,3194DE
116,6538SX
17,2132WT
5,3161WE
40,3011XB
113,1813DD
35,5048AC
3,3124WB
123,1171GK
11,5049AE
18,1336KH
37,1055EW
8,4475AP
82,3311XR
66,1094SZ
3,3208LA
86,2992XC
126,1064AZ
96,5921GM
18,2162CH
11,5463XB
332,1103EW
57,1431GD
49,2811SK
3,4791RX
28,3066GN
3,3208KP
5,4879AP
1261,2153KC
98,3344CG
76,5015BM
69,3067DT
73,1106PP
7,9206AK
20,5341RE
245,1171VV
